,Current Employee Rating
1165,3
449,3
999,3
1193,3
1323,3
2960,3
986,3
1108,3
1463,3
1940,5
2430,2
2193,1
2388,4
2608,1
482,3
1017,3
1093,3
2130,2
310,5
1265,3
2936,5
1580,3
2446,4
607,3
2837,5
1823,5
2743,2
527,3
342,3
1291,3
2035,2
430,3
1822,4
2885,4
2226,1
1249,3
2233,4
2424,4
2767,1
219,3
1419,3
2201,2
2814,1
2594,2
2088,4
1703,1
271,3
2060,4
2609,2
2385,4
639,3
2011,5
492,3
1560,3
2090,2
1634,3
893,3
1180,3
1224,3
526,3
2416,1
1104,3
735,3
1390,3
2331,2
665,3
2942,2
2421,1
762,3
2760,3
2611,2
2244,5
547,3
1707,2
337,3
2828,3
560,3
2387,2
1112,3
245,3
97,2
1312,3
1690,2
2904,2
2572,2
1680,1
1574,3
2049,2
1653,3
2310,4
2784,2
2568,4
1204,3
2938,3
1524,3
1465,3
989,3
1564,3
287,4
2906,3
2612,5
445,3
899,3
179,3
1987,2
1208,3
1510,3
2673,5
574,3
2308,2
1373,3
2969,4
2657,4
168,1
1549,3
2333,2
1284,3
767,3
2623,4
1635,3
802,3
2818,1
2711,4
2265,4
1016,3
1828,2
2314,4
330,2
1198,3
2359,1
1592,3
534,3
1085,3
282,5
1595,3
1897,4
2009,4
1544,3
2433,2
2267,4
131,1
2137,1
1401,3
1058,3
2580,2
972,3
1832,1
1219,3
1924,4
1543,3
2158,2
311,3
2027,5
2621,2
1474,3
1638,3
2037,2
2953,1
1803,2
81,5
1845,2
1276,3
376,3
2807,3
187,2
1584,3
2639,1
2502,2
2739,2
1829,5
1388,3
2413,2
1089,3
2023,1
2462,1
2987,3
2947,4
480,3
1053,3
2984,2
1528,3
2283,5
1278,3
1487,3
326,4
1843,4
645,3
2615,4
2643,1
1285,3
11,3
1870,2
1844,2
2410,4
1669,3
300,3
1317,3
105,1
2117,1
640,3
570,3
228,3
824,3
1990,4
1264,3
477,3
1872,2
1504,3
2464,1
1946,2
1354,3
1046,3
2959,2
826,3
2078,1
2727,2
2356,1
1969,1
1513,3
2429,5
1416,3
2642,4
1774,2
691,3
2917,3
84,4
2402,2
1233,3
1435,3
1006,3
721,3
613,3
771,3
2261,1
2004,4
307,3
2669,5
1938,1
100,1
2053,2
1476,3
2757,5
1508,3
2481,1
1633,3
1379,3
2874,1
1646,3
2687,2
919,3
2118,4
1074,3
747,3
2360,4
397,3
2015,1
515,3
2043,5
2495,5
1596,3
888,3
738,3
2509,1
2740,4
362,3
2185,4
2841,2
1777,2
1454,3
979,3
1040,3
2764,2
2692,5
801,3
1708,2
808,3
1333,3
2791,5
1693,2
518,3
2891,3
2126,2
1296,3
37,5
770,3
1462,3
1959,1
2595,1
17,3
1012,3
2057,4
2000,5
380,3
700,3
2805,1
2298,4
401,3
1996,1
1683,4
2191,4
257,3
2826,2
1470,3
1783,4
752,3
2182,2
1753,5
1717,2
2061,1
1879,1
1259,3
1957,5
1310,3
2952,4
2210,5
1068,3
2263,4
181,3
390,3
662,3
315,2
836,3
1805,5
383,3
335,2
62,2
1642,3
388,3
1009,3
202,5
551,3
1908,4
2150,2
54,4
1859,2
1142,3
1875,4
87,1
2647,1
2559,1
2893,5
2838,1
236,3
2020,4
928,3
2221,2
2075,2
2590,5
578,3
889,3
2898,3
723,3
732,3
1869,1
1266,3
2169,2
1206,3
1768,2
2977,2
2516,2
2451,2
805,3
1075,3
2202,1
1894,2
420,3
728,3
2415,1
748,3
2208,1
2470,4
1430,3
7,2
1658,3
2728,2
2019,5
914,3
75,1
701,3
1920,1
328,4
1456,3
207,5
1471,3
2924,2
2836,2
1652,3
2812,3
1520,3
1978,4
74,4
871,3
2098,2
2246,4
780,3
864,3
1535,3
1294,3
1061,3
2766,3
1350,3
1030,3
1942,5
2264,1
1887,1
2911,3
2797,5
1008,3
2922,3
1218,3
2286,5
446,3
877,3
240,3
2880,4
2830,3
419,3
461,3
142,2
926,3
467,3
2485,4
1960,1
940,3
2949,5
617,3
799,3
2586,1
1729,3
2072,4
31,3
2211,2
1176,3
652,3
1663,3
2664,5
2400,4
39,4
2383,4
2655,1
226,3
1332,3
782,3
1450,3
600,3
2468,2
1167,3
2200,4
1519,3
736,3
2373,1
1731,3
1896,5
2337,2
1110,3
2138,2
2241,2
608,3
425,3
932,3
290,2
674,3
2408,5
297,4
496,3
1985,2
1806,1
161,2
1189,3
2014,2
2651,1
2734,1
2209,5
458,3
1864,4
163,4
1518,3
2143,4
50,2
586,3
1139,3
447,3
38,3
1384,3
693,3
722,3
1927,2
1771,1
1037,3
2487,2
2606,2
803,3
2504,2
1477,3
2875,4
1812,5
2216,5
2343,5
2998,2
33,3
2925,3
796,3
2717,2
1221,3
1245,3
1223,3
1773,4
146,4
1342,3
1076,3
1681,2
654,3
2033,2
2962,1
1158,3
48,2
2850,5
277,5
1912,1
2777,4
2780,5
1736,1
686,3
2824,5
1452,3
2918,4
2849,2
2697,5
1253,3
106,2
255,4
2295,2
822,3
1376,3
2368,4
1483,3
2755,2
2990,1
1661,3
66,5
1184,3
739,3
850,3
921,3
1594,3
2204,2
19,2
1761,2
1448,3
806,3
699,3
2068,1
1671,5
502,3
885,3
1568,3
1911,4
1468,3
1684,5
1506,3
2714,2
1455,3
553,3
517,3
348,3
2205,4
1492,3
1554,3
1951,2
2878,4
466,3
2491,4
2792,3
629,3
673,3
1083,3
1983,2
2892,3
1067,3
1489,3
1445,3
2834,4
916,3
2260,2
1997,2
2822,3
1836,2
522,3
2183,2
392,3
1664,3
2121,1
646,3
235,2
1630,3
1320,3
160,2
2005,2
2266,4
2412,1
711,3
627,3
1188,3
1623,3
1738,3
1126,3
292,3
2034,5
1205,3
1931,4
2995,3
2500,1
1396,3
587,3
119,1
2882,1
95,1
580,3
49,2
2975,3
904,3
2417,5
1368,3
204,3
1447,3
2930,1
454,3
12,3
2617,2
1722,5
1308,3
494,3
164,5
1326,3
1834,2
2498,4
2754,4
2228,2
1131,3
1615,3
173,2
198,5
1865,2
2235,2
2129,2
1889,2
2309,5
1532,3
2811,4
516,3
349,3
1239,3
1297,3
539,3
1394,3
1347,3
2852,5
1610,3
2693,4
1154,3
584,3
1372,3
481,3
1647,3
171,1
107,4
412,3
1054,3
2808,2
2067,4
1867,4
2258,2
1723,5
1538,3
261,3
2620,5
2809,5
2465,2
2887,4
941,3
1469,3
1709,1
2070,4
915,3
1391,3
2179,2
1743,3
374,3
2322,5
2894,2
180,5
1235,3
2250,1
2245,1
193,2
1968,1
248,3
435,3
962,3
525,3
1160,3
1453,3
78,1
15,2
815,3
1740,3
151,2
2074,2
91,2
773,3
616,3
1498,3
589,3
2634,4
2248,5
501,3
89,5
2255,2
413,3
573,3
1575,3
136,4
1260,3
1928,1
1644,3
2795,2
561,3
2749,1
821,3
1598,3
2146,4
230,4
1305,3
2569,4
2471,4
1213,3
1854,4
1031,3
244,3
2573,1
1152,3
185,4
1933,1
706,3
2077,4
641,3
2785,5
1338,3
2170,2
474,3
1256,3
2022,4
987,3
2350,5
1552,3
2135,4
2145,4
1862,4
635,3
800,3
2685,4
1309,3
359,3
1340,3
2370,1
2409,2
227,4
2919,2
982,3
832,3
1129,3
2877,4
2440,2
148,5
1013,3
1971,5
1739,3
1893,4
1367,3
1457,3
110,2
217,3
1674,5
2305,2
3,2
279,3
2494,2
2374,5
112,5
870,3
577,3
1945,2
2172,2
1136,3
2661,5
1155,3
1534,3
1756,5
2610,4
176,2
2551,4
2439,2
165,3
24,3
1144,3
2071,4
1603,3
1747,3
1913,5
1883,5
2871,5
2614,2
2733,4
1207,3
158,4
2052,4
2442,2
1977,2
1542,3
2168,4
628,3
2978,1
531,3
631,3
172,2
1800,5
2188,4
1433,3
2635,1
1666,3
660,3
2270,1
1950,4
1216,3
2563,2
2345,1
659,3
937,3
2184,2
828,3
1255,3
497,3
2650,1
2313,1
2340,2
1539,3
2896,4
2721,2
2921,2
2645,1
1833,1
1737,3
1254,3
2437,2
1622,3
2524,2
1349,3
1400,3
1171,3
715,3
1386,3
1903,2
1162,3
1932,2
418,3
2589,4
2888,3
910,3
737,3
306,3
389,3
336,3
2702,5
1100,3
2915,2
1700,4
1537,3
698,3
223,3
642,3
2187,5
347,3
1134,3
855,3
1589,3
2937,3
305,5
1436,3
2712,4
1271,3
530,3
2629,5
2913,3
2768,2
1809,1
473,3
476,3
804,3
1546,3
2582,2
379,3
1024,3
1214,3
268,4
1082,3
2398,4
2720,5
1088,3
2237,1
1028,3
2223,1
510,3
90,4
1022,3
1467,3
775,3
552,3
2399,5
221,4
977,3
2656,2
1496,3
2460,5
2115,4
859,3
2729,5
1702,2
2574,5
615,3
1866,2
2348,2
2632,1
2823,2
903,3
849,3
1785,1
2870,4
1494,3
2866,3
846,3
1417,3
149,4
2653,2
1283,3
1716,1
863,3
462,3
448,3
371,3
1124,3
1461,3
150,4
948,3
1581,3
976,3
599,3
2510,2
1571,3
696,3
386,3
1425,3
2119,4
1572,3
1493,3
1673,4
2820,3
667,3
830,3
663,3
1215,3
2532,2
215,3
1464,3
1183,3
768,3
60,4
2903,4
1937,5
880,3
2993,2
623,3
2517,1
1150,3
2300,5
2747,5
424,3
2584,5
1306,3
1525,3
778,3
585,3
1695,5
549,3
34,1
140,4
1304,3
1837,5
2116,2
2946,2
2195,4
664,3
2940,2
1789,1
2562,4
2939,4
1277,3
154,2
624,3
213,3
86,5
222,4
1925,2
758,3
505,3
559,3
983,3
2242,1
1049,3
703,3
541,3
670,3
2534,2
452,3
592,3
1199,3
2353,4
1339,3
2397,5
583,3
2156,5
1170,3
2575,2
853,3
2781,2
381,3
356,3
2666,2
201,3
55,2
633,3
2066,4
1187,3
2715,4
1459,3
1378,3
2196,2
1377,3
2173,2
1020,3
98,2
1791,4
1880,2
1146,3
1353,3
1438,3
199,2
898,3
1446,3
1335,3
2899,3
2457,2
455,3
1322,3
1616,3
2344,5
2680,4
264,1
2698,4
1485,3
2951,3
2181,4
2467,4
18,4
1018,3
818,3
1023,3
2753,4
2796,5
1092,3
1751,4
250,3
1318,3
1133,3
776,3
2719,4
2131,4
1755,4
1593,3
851,3
2279,2
2508,5
214,3
325,2
338,3
2406,2
841,3
683,3
5,3
1369,3
2662,4
378,3
913,3
1490,3
1629,3
2436,4
956,3
2587,2
2565,4
9,5
508,3
2492,5
2992,2
1713,2
1972,4
195,3
1576,3
1398,3
64,5
2879,4
231,3
2884,4
537,3
2461,5
1111,3
550,3
606,3
1561,3
731,3
41,4
2122,5
1149,3
437,3
153,4
2046,4
917,3
2026,1
2289,2
920,3
2489,2
2032,4
2736,4
1482,3
1721,5
655,3
716,3
540,3
2982,4
2154,1
933,3
209,3
2831,2
2100,2
626,3
1750,4
1909,4
1687,4
43,3
1563,3
422,3
1964,1
814,3
2459,2
947,3
252,3
377,3
1636,3
676,3
2134,2
2292,4
281,4
1827,2
708,3
2367,5
1860,2
2018,2
2694,4
756,3
2262,1
1282,3
524,3
1481,3
829,3
28,4
395,3
2463,2
484,3
262,3
1381,3
2682,2
2596,2
1065,3
2002,4
2229,4
2745,4
2774,4
1197,3
1168,3
2238,4
1421,3
267,4
2602,4
1181,3
183,3
1514,3
1660,3
1157,3
2064,1
1711,2
1808,1
1343,3
2426,5
1019,3
1466,3
2036,4
1081,3
918,3
2859,3
1375,3
513,3
4,3
2142,2
2086,2
94,4
157,4
304,3
1944,1
2944,3
563,3
1699,1
2708,4
1341,3
58,5
357,3
1444,3
370,3
344,3
649,3
1007,3
2469,4
21,3
1821,2
668,3
404,3
155,4
186,1
869,3
1719,2
726,3
365,3
302,3
958,3
1790,4
122,2
2644,2
295,2
2782,5
1370,3
2013,1
1366,3
1994,2
2341,2
2376,5
2271,4
996,3
1781,5
2536,2
232,1
2334,4
1855,4
1443,3
1267,3
923,3
2741,2
797,3
1899,2
2479,5
2099,1
2320,4
249,3
77,2
634,3
1380,3
1140,3
520,3
957,3
2707,5
575,3
1135,3
469,3
2269,4
2315,2
2883,3
276,4
2375,4
1337,3
1915,5
1251,3
1099,3
1999,2
1060,3
823,3
128,4
188,2
2281,2
2889,3
1070,3
2624,5
2058,4
2219,1
2819,4
601,3
2552,2
2227,4
1765,1
456,3
182,3
2445,2
2628,2
2961,1
576,3
2488,1
2778,4
2713,5
2557,5
1778,4
1048,3
2858,4
2051,5
750,3
2544,1
1499,3
788,3
2775,4
1427,3
966,3
1250,3
1201,3
1714,2
1015,3
2555,2
2545,1
367,5
1871,4
1853,4
2772,2
2848,3
242,3
1682,5
208,4
137,1
1973,2
490,3
293,3
2722,2
2514,2
2976,3
873,3
2855,3
638,3
2929,3
27,4
415,3
2742,4
1164,3
949,3
603,3
618,3
1413,3
1331,3
872,3
1045,3
2076,5
2103,2
2364,2
1606,3
2696,4
115,1
2730,5
2031,2
984,3
2065,2
970,3
123,1
2540,4
1,3
2533,2
2844,3
2923,5
1677,2
1382,3
856,3
784,3
1609,3
1279,3
79,2
2394,2
2048,4
1431,3
754,3
884,3
2432,2
2710,2
498,3
630,3
952,3
961,3
967,3
2474,4
1962,2
1886,2
2798,3
648,3
1733,3
2393,2
1848,2
2578,2
2352,2
1907,4
2535,1
2104,2
562,3
990,3
1301,3
658,3
678,3
2941,5
269,3
1286,3
971,3
887,3
1095,3
867,3
2842,1
2358,4
1243,3
35,3
2294,4
166,1
1914,2
1428,3
2382,2
2224,2
1069,3
2968,3
858,3
925,3
2973,1
2920,3
1292,3
2683,2
417,3
286,3
2553,2
2518,4
2496,4
2638,4
1655,3
2751,1
2549,1
2152,2
2105,4
1480,3
647,3
273,1
1395,3
707,3
241,3
487,3
210,3
2868,5
1515,3
503,3
2600,5
394,3
1460,3
2561,1
565,3
2016,1
519,3
1759,1
637,3
2389,5
2438,1
104,1
431,3
229,5
2231,2
2311,5
363,3
2336,2
190,1
1902,2
2769,2
403,3
2109,2
170,1
59,4
1172,3
1358,3
529,3
2274,5
886,3
1120,3
2839,2
692,3
391,3
682,3
1293,3
483,3
2815,3
2860,1
2390,4
125,1
595,3
1521,3
1910,4
2349,4
1672,4
1852,1
2665,2
2970,3
831,3
2369,1
861,3
2008,2
1988,4
720,3
1352,3
1619,3
740,3
1141,3
2357,2
985,3
579,3
2943,3
2845,3
1403,3
2704,2
353,3
132,2
316,2
444,3
939,3
1849,1
421,3
2954,3
2965,2
2335,4
1757,2
1617,3
1529,3
451,3
968,3
1153,3
546,3
2956,2
1258,3
757,3
980,3
1414,3
669,3
1792,5
1734,3
2452,2
1458,3
2073,2
1981,5
709,3
712,3
2478,1
2593,2
687,3
2007,5
2605,2
825,3
843,3
959,3
2556,2
1036,3
2861,2
1550,3
993,3
988,3
71,2
2926,3
468,3
312,3
2003,2
1220,3
2558,1
1244,3
2217,5
69,5
2699,2
2964,3
2726,4
2914,1
2080,5
2613,5
1917,1
1890,1
1166,3
1974,5
2285,1
1688,2
134,5
1863,2
931,3
2234,2
1916,4
2876,3
2180,2
1182,3
441,3
2688,4
944,3
901,3
1334,3
2141,4
2165,2
943,3
1926,2
2450,2
935,3
865,3
327,1
656,3
260,1
2966,3
566,3
1247,3
749,3
542,3
902,3
1238,3
2384,2
1841,2
2240,2
2802,1
2466,2
593,3
1905,4
1147,3
1591,3
1399,3
2435,4
1050,3
2401,2
2690,2
2419,5
1620,3
620,3
2197,2
1643,3
2519,2
2381,4
1119,3
2684,1
1000,3
167,1
68,4
1558,3
2672,4
2112,2
46,2
833,3
1486,3
126,4
545,3
852,3
1033,3
23,2
834,3
2507,2
1314,3
1087,3
1720,4
407,3
2136,2
2212,2
2363,4
1228,3
1782,5
908,3
1970,2
460,3
1091,3
1807,2
2750,1
1667,3
795,3
1051,3
2598,1
2247,1
2931,3
653,3
590,3
1056,3
582,3
1280,3
838,3
1236,3
1303,3
1961,2
1819,4
2055,4
47,2
2801,2
1815,4
2731,2
2626,2
2872,4
2905,3
2054,1
1696,2
1422,3
725,3
2932,3
1274,3
2108,2
103,2
2431,5
689,3
1697,2
2378,1
2293,4
99,4
816,3
906,3
1114,3
299,4
2422,5
2159,4
657,3
426,3
625,3
1118,3
2770,1
470,3
1121,3
2604,1
1613,3
2102,2
2856,3
713,3
963,3
1935,2
500,3
2407,5
2762,1
2327,2
2301,2
1363,3
1565,3
811,3
839,3
528,3
697,3
973,3
2106,1
1501,3
1979,1
1488,3
345,3
2434,2
1742,3
65,1
1246,3
1346,3
1769,5
2616,2
1744,3
2950,4
216,3
2379,2
2979,5
2448,4
2306,5
1838,1
2658,2
1032,3
2458,1
1767,2
2441,5
1038,3
2983,3
191,3
2910,3
1240,3
714,3
2021,4
2139,2
2686,4
427,3
1632,3
1010,3
319,3
1873,5
2640,4
2203,5
1626,3
2550,2
42,3
2444,5
810,3
955,3
1156,3
352,3
1947,2
2530,1
2506,1
1786,5
1357,3
597,3
340,2
1389,3
1923,2
1522,3
2257,5
2006,1
2218,4
705,3
2853,5
406,3
1179,3
2198,2
400,3
1203,3
1426,3
1405,3
2515,2
2427,2
2351,5
2047,4
2101,1
1348,3
224,3
1043,3
25,2
294,2
2324,5
1295,3
1434,3
101,2
614,3
2302,2
488,3
1826,1
1021,3
26,4
1796,2
793,3
2794,4
946,3
1281,3
2449,4
2789,5
868,3
384,3
1758,5
2503,2
1484,3
2347,5
1628,3
113,4
1701,2
724,3
604,3
891,3
2570,2
1227,3
2933,2
2044,2
1175,3
1300,3
138,4
114,2
2660,4
2787,2
1802,4
493,3
675,3
156,4
1500,3
1014,3
1998,2
1079,3
744,3
1248,3
2362,4
569,3
2512,2
671,3
275,3
206,5
2395,4
1846,4
434,3
622,3
2087,1
2107,1
2548,4
745,3
2041,5
1602,3
523,3
2793,1
1194,3
360,3
1409,3
1035,3
358,3
766,3
1451,3
2833,3
1505,3
2867,3
2771,2
2318,5
1787,4
1287,3
1541,3
2428,4
117,2
1579,3
1612,3
2251,5
2405,5
429,3
1639,3
2827,3
489,3
1047,3
2361,1
2110,2
2649,5
905,3
2454,4
385,3
1984,2
981,3
878,3
820,3
1676,5
1356,3
890,3
1956,4
2637,4
2079,5
777,3
1724,1
636,3
1599,3
364,3
2028,2
997,3
1311,3
1627,3
1799,1
1002,3
2326,4
1689,4
1604,3
2788,3
2253,2
2214,2
1772,4
258,3
1657,3
22,5
1473,3
2513,5
710,3
2273,4
2761,4
2039,2
2062,5
2676,4
1145,3
1302,3
169,2
1237,3
1185,3
147,1
475,3
1545,3
1029,3
2581,4
20,3
1196,3
1478,3
1918,2
2339,2
2252,5
2591,2
1262,3
991,3
672,3
1976,4
350,3
1096,3
2081,5
1608,3
2455,4
2803,1
2199,4
2607,2
1234,3
2928,5
2985,3
2329,2
2963,1
2161,5
994,3
661,3
2799,4
619,3
2641,5
812,3
753,3
1109,3
1313,3
1071,3
225,3
514,3
1884,2
2865,4
2423,1
883,3
2588,2
854,3
1418,3
1315,3
1011,3
2148,4
1794,4
2346,2
1324,3
259,1
464,3
1003,3
2695,5
751,3
2654,2
1449,3
1355,3
2691,2
1531,3
1527,3
2392,4
1621,3
1383,3
734,3
2732,4
2042,4
2526,5
2527,2
2082,2
317,5
2560,4
200,3
730,3
301,5
1191,3
1242,3
936,3
2499,5
1824,2
303,4
1097,3
280,3
556,3
2239,4
2902,4
2157,4
694,3
2520,1
2089,5
719,3
1039,3
197,4
588,3
274,2
779,3
346,3
2625,5
1225,3
1573,3
283,1
1810,2
341,4
278,3
1952,2
2127,1
1115,3
1888,4
2,4
2907,3
2304,1
792,3
